Codigo_Sage;Código Sage Recortado;Descripcion_Sage;Codigo_Odoo;Descripcion_Odoo
4350000;435000;Clientes, otras partes vinc.;435000;Clientes, otras partes vinculadas
4360000;436000;Clientes de dudoso cobro;436000;Clientes de dudoso cobro
4370000;437000;Envases y embalajes a devolver por clientes;437000;Envases y embalajes a devolver por clientes
4380000;438000;Anticipos de clientes;438000;Anticipos de clientes
4400000;440000;Deudores (euros);440000;Deudores (euros)
4404000;440400;Deudores (moneda extranjera);440400;Deudores (moneda extranjera)
4409000;440900;Deudores, facturas pendientes de formalizar;440900;Deudores, facturas pendientes de formalizar
4410000;441000;Deudores, efectos comerciales en cartera;441000;Deudores, efectos comerciales en cartera
4411000;441100;Deudores, efectos comerciales descontados;441100;Deudores, efectos comerciales descontados
4412000;441200;Deudores, efectos comerciales en gestión de cobro;441200;Deudores, efectos comerciales en gestión de cobro
4415000;441500;Deudores, efectos comerciales impagados;441500;Deudores, efectos comerciales impagados
4460000;446000;Deudores de dudoso cobro;446000;Deudores de dudoso cobro
4490000;449000;Deudores por operaciones en común;449000;Deudores por operaciones en común
4600000;460000;Anticipos de remuneraciones;460000;Anticipos de remuneraciones
4650000;465000;Remuneraciones pendientes de pago;465000;Remuneraciones pendientes de pago
4700000;470000;HACIENDA PUBLICA DEUDORA POR IVA;470000;Hacienda Pública, deudora por IVA
4708000;470800;HP, deudora por subvenciones concedidas;470800;Hacienda Pública, deudora por subvenciones concedidas
4709000;470900;HP, deudora por devolución de impuestos;470900;Hacienda Pública, deudora por devolución de impuestos
4710000;471000;Organismos de la Seguridad Social, deudores;471000;Organismos de la Seguridad Social, deudores
4720000;472000;HACIENDA PUBLICA IVA SOPORTADO;472000;Hacienda Pública. IVA soportado
4730000;473000;Hacienda Pública, retenciones y pagos a cuenta;473000;Hacienda Pública, retenciones y pagos a cuenta
4740000;474000;Activos por diferencias temporarias deducibles;474000;Activos por diferencias temporarias deducibles
4742000;474200;Derechos por deducciones y bonificac.pdtes.aplicar;474200;Derechos por deducciones y bonificaciones pendientes de aplicar
4745000;474500;Crédito por pérdidas a compensar del ejercicio;474500;Crédito por pérdidas a compensar del ejercicio
4750000;475000;Hacienda Pública, acreedora por IVA;475000;Hacienda Pública, acreedora por IVA
4751000;475100;HP, acreedora por retenciones practicadas;475100;Hacienda Pública, acreedora por retenciones practicadas
4751001;475100;H.P. ACREEDORA RETENCIONES ALQUILERES;475100;Hacienda Pública, acreedora por retenciones practicadas
4751002;475100;H.P. ACREEDORA RETENCIONES PROFESIONALES;475100;Hacienda Pública, acreedora por retenciones practicadas
4752000;475200;HP, acreedora por impuesto sobre sociedades;475200;Hacienda Pública, acreedora por impuesto sobre sociedades
4758000;475800;HP, acreedora por subvenciones a reintegrar;475800;Hacienda Pública, acreedora por subvenciones a reintegrar
4760000;476000;Organismos de la Seguridad Social, acreedores;476000;Organismos de la Seguridad Social, acreedores
4770000;477000;Hacienda Pública, IVA repercutido;477000;Hacienda Pública. IVA repercutido
4790000;479000;Pasivos por diferencias temporarias imponibles;479000;Pasivos por diferencias temporarias imponibles
4800000;480000;Gastos anticipados;480000;Gastos anticipados
4850000;485000;Ingresos anticipados;485000;Ingresos anticipados
4900000;490000;Deterioro valor créditos por operaciones cciales.;490000;Deterioro de valor de créditos por operaciones comerciales
4933000;493300;Deterioro valor créditos operac.cciales.con grupo;493300;Deterioro de valor de créditos por operaciones comerciales con empresas del grupo
4934000;493400;Deterioro valor créditos operaci.cciales.con asoc.;493400;Deterioro de valor de créditos por operaciones comerciales con empresas asociadas
4935000;493500;Deterioro val.créditos oper.cciales.con otras vinc;493500;Deterioro de valor de créditos por operaciones comerciales con otras partes vinculadas
4994000;499400;Provisión por contratos onerosos;499400;Provisión por contratos onerosos
4999000;499900;Provisión para otras operaciones comerciales;499900;Provisión para otras operaciones comerciales
5000000;500000;Obligaciones y bonos a C/P;500000;Obligaciones y bonos a corto plazo
5020000;502000;Acciones o particip.C/P consideradas pasivos finan;502000;Acciones o participaciones a corto plazo consideradas como pasivos financieros
5050000;505000;Deudas represent.en otros valores negociables C/P;505000;Deudas representadas en otros valores negociables a corto plazo
5060000;506000;Intereses C/P empréstitos y emisiones análogas ;506000;Intereses a corto plazo de empréstitos y otras emisiones análogas
5070000;507000;Dividendos accion/partic.consideradas pasivos fina;507000;Dividendos de acciones o participaciones consideradas como pasivos financieros
5090000;509000;Obligaciones y bonos amortizados;509000;Obligaciones y bonos amortizados
5095000;509500;Otros valores negociables amortizados;509500;Otros valores negociables amortizados
5103000;510300;Deudas a C/P con entidades de crédito, grupo;510300;Deudas a corto plazo con entidades de crédito, empresas del grupo
5104000;510400;Deudas a C/P con entidades de crédito, asoc.;510400;Deudas a corto plazo con entidades de crédito, empresas asociadas
5105000;510500;Deudas C/P con otras entidades de crédito vincul.;510500;Deudas a corto plazo con otras entidades de crédito vinculadas
5113000;511300;Proveedores de inmovilizado a C/P, grupo;511300;Proveedores de inmovilizado a corto plazo, empresas del grupo
5114000;511400;Proveedores de inmovilizado a C/P, asoc.;511400;Proveedores de inmovilizado a corto plazo, empresas asociadas
5115000;511500;Proveedores de inmovilizado a C/P, otras vinc.;511500;Proveedores de inmovilizado a corto plazo, otras partes vinculadas
5123000;512300;Acreedores por arrendamiento financiero C/P, grupo;512300;Acreedores por arrendamiento financiero a corto plazo, empresas del grupo
5124000;512400;Acreedores por arrendamiento financiero C/P, asoc.;512400;Acreedores por arrendamiento financiero a corto plazo, empresas asociadas
5125000;512500;Acreedores por arrendamiento financ., otras vinc.;512500;Acreedores por arrendamiento financiero a corto plazo, otras partes vinculadas
5133000;513300;Otras deudas a C/P con empresas del grupo;513300;Otras deudas a corto plazo con empresas del grupo
5134000;513400;Otras deudas a C/P con empresas asoc.;513400;Otras deudas a corto plazo con empresas asociadas
5135000;513500;Otras deudas a C/P con otras partes vinc.;513500;Otras deudas a corto plazo con otras partes vinculadas
5143000;514300;Intereses a C/P de deudas, empresas del grupo;514300;Intereses a corto plazo de deudas con empresas del grupo
5144000;514400;Intereses a C/P de deudas, empresas asociadas;514400;Intereses a corto plazo de deudas con empresas asociadas
5145000;514500;Intereses a C/P de deudas, otras partes vinculadas;514500;Intereses a corto plazo de deudas con otras partes vinculadas
5200000;520000;Préstamos a C/P de entidades de crédito;520000;Préstamos a corto plazo de entidades de crédito
5201000;520100;Deudas a C/P por crédito dispuesto;520100;Deudas a corto plazo por crédito dispuesto
5208000;520800;Deudas por efectos descontados;520800;Deudas por efectos descontados
5209000;520900;"Deudas por operaciones de ""factoring""";520900;Deudas por operaciones de “factoring”
5210000;521000;Deudas a C/P;521000;Deudas a corto plazo
5220000;522000;Deudas C/P transf.subvenciones, donaciones y leg;522000;Deudas a corto plazo transformables en subvenciones, donaciones y legados
5230000;523000;Proveedores de inmovilizado a C/P;523000;Proveedores de inmovilizado a corto plazo
5240000;524000;Acreedores por arrendamiento financiero a C/P;524000;Acreedores por arrendamiento financiero a corto plazo
5250000;525000;Efectos a pagar a C/P;525000;Efectos a pagar a corto plazo
5260000;526000;Dividendo activo a pagar;526000;Dividendo activo a pagar
5270000;527000;Intereses a C/P de deudas entidades de crédito;527000;Intereses a corto plazo de deudas con entidades de crédito
5280000;528000;Intereses a C/P de deudas;528000;Intereses a corto plazo de deudas
5291000;529100;Provisión a C/P para impuestos;529100;Provisión a corto plazo para impuestos
5292000;529200;Provisión a C/P para otras responsabilidades;529200;Provisión a corto plazo para otras responsabilidades
5293000;529300;Provisión C/P desmantelamiento,retiro o rehab.inmo;529300;Provisión a corto plazo por desmantelamiento, retiro o rehabilitación del inmovilizado
5295000;529500;Provisión a C/P para actuaciones medioambientales;529500;Provisión a corto plazo para actuaciones medioambientales
5299000;529900;Provisiones a C/P Dº de emisión GEI;;
5303000;530300;Participaciones a C/P, en grupo;530300;Participaciones a corto plazo en empresas del grupo
5304000;530400;Participaciones a C/P, en asoc.;530400;Participaciones a corto plazo en empresas asociadas
5305000;530500;Participaciones a C/P, en otras vinc.;530500;Participaciones a corto plazo en otras partes vinculadas
5313000;531300;Valores representativos deuda a C/P de grupo;531300;Valores representativos de deuda a corto plazo de empresas del grupo
5314000;531400;Valores representativos deuda a C/P de asoc.;531400;Valores representativos de deuda a corto plazo de empresas asociadas
5315000;531500;Valores representativos deuda a C/P de otras vinc.;531500;Valores representativos de deuda a corto plazo de otras partes vinculadas
5323000;532300;Créditos a C/P a empresas grupo;532300;Créditos a corto plazo a empresas del grupo
5324000;532400;Créditos a C/P a empresas asoc.;532400;Créditos a corto plazo a empresas asociadas
5325000;532500;Créditos a C/P a otras partes vinc.;532500;Créditos a corto plazo a otras partes vinculadas
5333000;533300;Intereses C/P de valores represent.deuda, grupo;533300;Intereses a corto plazo de valores representativos de deuda de empresas del grupo
5334000;533400;Intereses C/P de valores represent.deuda, asoc.;533400;Intereses a corto plazo de valores representativos de deuda de empresas asociadas
5335000;533500;Intereses C/P de valores represent.deuda, ot.vinc.;533500;Intereses a corto plazo de valores representativos de deuda de otras partes vinculadas
5343000;534300;Intereses a C/P de créditos a empresas del grupo;534300;Intereses a corto plazo de créditos a empresas del grupo
5344000;534400;Intereses a C/P de créditos a empresas asociadas;534400;Intereses a corto plazo de créditos a empresas asociadas
5345000;534500;Intereses a C/P de créditos a otras partes vinc.;534500;Intereses a corto plazo de créditos a otras partes vinculadas
5353000;535300;Dividendo a cobrar de empresas de grupo;535300;Dividendo a cobrar de inversiones financieras en empresas del grupo
5354000;535400;Dividendo a cobrar de empresas asociadas;535400;Dividendo a cobrar de inversiones financieras en empresas asociadas
5355000;535500;Dividendo a cobrar de otras partes vinculadas;535500;Dividendo a cobrar de inversiones financieras en otras partes vinculadas
5393000;539300;Desembolsos pdtes. s/participaciones C/P, grupo;539300;Desembolsos pendientes sobre participaciones a corto plazo en empresas del grupo
5394000;539400;Desembolsos pdtes.s/partic.C/P, empresas asoc.;539400;Desembolsos pendientes sobre participaciones a corto plazo en empresas asociadas
5395000;539500;Desembolsos pdtes.s/partic.C/P, otras partes vinc.;539500;Desembolsos pendientes sobre participaciones a corto plazo en otras partes vinculadas
5400000;540000;Inversiones fin.C/P en instrumentos de patrimonio;540000;Inversiones financieras a corto plazo en instrumentos de patrimonio
5410000;541000;valores representativos deuda a C/P;541000;Valores representativos de deuda a corto plazo
5420000;542000;Créditos a C/P;542000;Créditos a corto plazo
5430000;543000;Créditos a C/P por enajenación de inmovilizado;543000;Créditos a corto plazo por enajenación de inmovilizado
5440000;544000;Créditos a C/P al personal;544000;Créditos a corto plazo al personal
5450000;545000;Dividendo a cobrar;545000;Dividendo a cobrar
5460000;546000;Intereses a C/P de valores representativos deudas;546000;Intereses a corto plazo de valores representativos de deudas
5470000;547000;Intereses a C/P de créditos;547000;Intereses a corto plazo de créditos
5480000;548000;Imposiciones a C/P;548000;Imposiciones a corto plazo
5490000;549000;Desembolsos pdtes. s/particip. en Patr.Neto a C/P;549000;Desembolsos pendientes sobre participaciones en el patrimonio neto a corto plazo
5500000;550000;Titular de la explotación;550000;Titular de la explotación
5510000;551000;CUENTA CORRIENTE CON SOCIOS Y ADMINISTRADORES;551000;Cuenta corriente con socios y administradores
5523000;552300;Cuenta corriente con empresas del grupo;552300;Cuenta corriente con empresas del grupo
5524000;552400;Cuenta corriente con empresas asociadas;552400;Cuenta corriente con empresas asociadas
5525000;552500;Cuenta corriente con otras partes vinculadas;552500;Cuenta corriente con otras partes vinculadas
5540000;554000;C.C.uniones tempor.de empresas y comunid.de bienes;554000;Cuenta corriente con uniones temporales de empresas y comunidades de bienes
5550000;555000;Partidas pendientes de aplicación;555000;Partidas pendientes de aplicación
5563000;556300;Desembolsos exigidos sobre particip., grupo;556300;Desembolsos exigidos sobre participaciones, empresas del grupo
5564000;556400;Desembolsos exigidos sobre particip., asoc.;556400;Desembolsos exigidos sobre participaciones, empresas asociadas
5565000;556500;Desembolsos exigidos sobre particip., otras vinc.;556500;Desembolsos exigidos sobre participaciones, otras partes vinculadas
5566000;556600;Desembolsos exigidos sobre particip.de otras empre;556600;Desembolsos exigidos sobre participaciones de otras empresas
5570000;557000;Dividendo activo a cuenta;557000;Dividendo activo a cuenta
5580000;558000;Socios por desembol.exigidos s/accion o part.ordi.;558000;Socios por desembolsos exigidos sobre acciones o participaciones ordinarias
5585000;558500;Socios por desembol.exigidos s/accion pasivos fin.;558500;Socios por desembolsos exigidos sobre acciones o participaciones consideradas como pasivos financieros
5590000;559000;Activos por derivados financieros C/P;559000;Activos por derivados financieros a corto plazo, cartera de negociación
5595000;559500;Pasivos por derivados financieros C/P;559500;Pasivos por derivados financieros a corto plazo, cartera de negociación
5600000;560000;Fianzas recibidas a C/P;560000;Fianzas recibidas a corto plazo
5610000;561000;Depósitos recibidos a C/P;561000;Depósitos recibidos a corto plazo
5650000;565000;Fianzas constituidas a C/P;565000;Fianzas constituidas a corto plazo
5660000;566000;Depósitos constituidos a C/P;566000;Depósitos constituidos a corto plazo
5670000;567000;Intereses pagados por anticipado;567000;Intereses pagados por anticipado
5680000;568000;Intereses cobrados por anticipado;568000;Intereses cobrados por anticipado
5700000;570000;Caja, euros;570000;Caja, euros
5710000;571000;Caja, moneda extranjera;571000;Caja, moneda extranjera
5720000;572000;Bancos e instituciones de crédito c/c vista, euros;572000;Bancos e instituciones de crédito c/c vista, euros
5720001;572000;KUTXABANK, S.A;572000;Bancos e instituciones de crédito c/c vista, euros
5730000;573000;Bancos e institucion.crédito c/c vista,moneda extr;573000;Bancos e instituciones de crédito c/c vista, moneda extranjera
5740000;574000;Bancos e instituc.crédito,cuentas de ahorro,euros;574000;Bancos e instituciones de crédito, cuentas de ahorro, euros
5750000;575000;Bancos e instituc.crédito ctas.ahorro,moneda extr;575000;Bancos e instituciones de crédito, cuentas de ahorro, moneda extranjera
5760000;576000;Inversiones a C/P de gran liquidez;576000;Inversiones a corto plazo de gran liquidez
5933000;593300;Deterioro de valor de participaciones C/P en grupo;593300;Deterioro de valor de participaciones a corto plazo en empresas del grupo
5934000;593400;Deterioro de valor de participaciones C/P en asoc.;593400;Deterioro de valor de participaciones a corto plazo en empresas asociadas
5935000;593500;Deterioro valor particip.a C/P otras partes vinc.;593500;Deterioro de valor de participaciones a corto plazo en otras partes vinculadas
5943000;594300;Deterioro valor de valores repres.deuda C/P grupo;594300;Deterioro de valor de valores representativos de deuda a corto plazo de empresas del grupo
5944000;594400;Deterioro valor de valores repres.deuda C/P asoc.;594400;Deterioro de valor de valores representativos de deuda a corto plazo de empresas asociadas
5945000;594500;Deterioro valor de valores rep.deuda C/P ot.vinc.;594500;Deterioro de valor de valores representativos de deuda a corto plazo de otras partes vinculadas
5953000;595300;Deterioro de valor de créditos a C/P a grupo;595300;Deterioro de valor de créditos a corto plazo a empresas del grupo
5954000;595400;Deterioro de valor de créditos a C/P a asoc.;595400;Deterioro de valor de créditos a corto plazo a empresas asociadas
5955000;595500;Deterioro de valor de créditos a C/P a otras vinc.;595500;Deterioro de valor de créditos a corto plazo a otras partes vinculadas
5970000;597000;Deterioro valor valores representativos deuda C/P;597000;Deterioro de valor de valores representativos de deuda a corto plazo
5980000;598000;Deterioro de valor de créditos a C/P;598000;Deterioro de valor de créditos a corto plazo
6000000;600000;Compras de mercaderías;600000;Compras de mercaderías
6010000;601000;Compras de materias primas;601000;Compras de materias primas
6020000;602000;Compras de otros aprovisionamientos;602000;Compras de otros aprovisionamientos
6060000;606000;Descuentos sobre compras pronto pago mercaderías;606000;Descuentos sobre compras por pronto pago de mercaderías
6061000;606100;Descuentos sobre compras pronto pago, mat.primas;606100;Descuentos sobre compras por pronto pago de materias primas
6062000;606200;Descuentos sobre compras pronto pago, otros aprov.;606200;Descuentos sobre compras por pronto pago de otros aprovisionamientos
6070000;607000;Trabajos realizados por otras empresas;607000;Trabajos realizados por otras empresas
6080000;608000;Devoluciones de compras de mercaderías;608000;Devoluciones de compras de mercaderías
6081000;608100;Devoluciones de compras de materias primas;608100;Devoluciones de compras de materias primas
6082000;608200;Devoluciones de compras de otros aprovisionamiento;608200;Devoluciones de compras de otros aprovisionamientos
6090000;609000;"""Rappels"" por compras de mercaderías";609000;"""Rappels"" por compras de mercaderías"
6091000;609100;"""Rappels"" por compras de materias primas";609100;"""Rappels"" por compras de materias primas"
6092000;609200;"""Rappels"" por compras de otros aprovisionamientos";609200;"""Rappels"" por compras de otros aprovisionamientos"
6100000;610000;Variación de existencias de mercaderías;610000;Variación de existencias de mercaderías
6110000;611000;Variación de existencias de materias primas;611000;Variación de existencias de materias primas
6120000;612000;Variación de existencias otros aprovisionamientos;612000;Variación de existencias de otros aprovisionamientos
6200000;620000;Gastos en investigación y desarrollo del ejercicio;620000;Gastos en investigación y desarrollo del ejercicio
6210000;621000;Arrendamientos y cánones;621000;Arrendamientos y cánones
6220000;622000;Reparaciones y conservación;622000;Reparaciones y conservación
6230000;623000;SERVICIOS DE PROFESIONALES INDEPENDIENTES;623000;Servicios de profesionales independientes
6240000;624000;Transportes;624000;Transportes
6250000;625000;Primas de seguros;625000;Primas de seguros
6260000;626000;SERVICIOS BANCARIOS Y SIMILARES;626000;Servicios bancarios y similares
6270000;627000;PUBLICIDAD PROPAGANDA Y RELACIONES PUBLICAS;627000;Publicidad, propaganda y relaciones públicas
6280000;628000;Suministros;628000;Suministros
6290000;629000;Otros servicios;629000;Otros servicios
6300000;630000;Impuesto corriente;630000;Impuesto corriente
6301000;630100;Impuesto diferido;630100;Impuesto diferido
6310000;631000;Otros tributos;631000;Otros tributos
6330000;633000;Ajustes negativos en la imposición sobre beneficio;633000;Ajustes negativos en la imposición sobre beneficios
6341000;634100;Ajustes negativos en IVA de activo corriente;634100;Ajustes negativos en IVA de activo corriente
6342000;634200;Ajustes negativos en IVA de inversiones;634200;Ajustes negativos en IVA de inversiones
6360000;636000;Devolución de impuestos;636000;Devolución de impuestos
6380000;638000;Ajustes positivos en la imposición sobre beneficio;638000;Ajustes positivos en la imposición sobre beneficios
6391000;639100;Ajustes positivos en IVA de activo corriente;639100;Ajustes positivos en IVA de activo corriente
6392000;639200;Ajustes positivos en IVA de inversiones;639200;Ajustes positivos en IVA de inversiones
6400000;640000;Sueldos y salarios;640000;Sueldos y salarios
6410000;641000;Indemnizaciones;641000;Indemnizaciones
6420000;642000;Seguridad Social a cargo de la empresa;642000;Seguridad Social a cargo de la empresa
6490000;649000;Otros gastos sociales;649000;Otros gastos sociales
6500000;650000;Pérdidas de créditos comerciales incobrables;650000;Pérdidas de créditos comerciales incobrables
6510000;651000;Beneficio transferido (gestor);651000;Beneficio transferido (gestor)
6511000;651100;Pérdida soportada (partícipe o asociado no gestor);651100;Pérdida soportada (partícipe o asociado no gestor)
6580000;658000;Gastos por emisión de gases efecto invernadero;;
6590000;659000;Otras pérdidas en gestión corriente;659000;Otras pérdidas en gestión corriente
6600000;660000;Gastos financieros por actualización provisiones;660000;Gastos financieros por actualización de provisiones
6610000;661000;Intereses de obligaciones y bonos a L/P, grupo;661000;Intereses de obligaciones y bonos, empresas del grupo
6611000;661100;Intereses de obligaciones y bonos a L/P, asoc.;661100;Intereses de obligaciones y bonos, empresas asociadas
6612000;661200;Intereses de obligaci. y bonos a L/P, otras vinc.;661200;Intereses de obligaciones y bonos, otras partes vinculadas
6613000;661300;Intereses de obligaci. y bonos a L/P, otras emp.;661300;Intereses de obligaciones y bonos, otras empresas
6615000;661500;Intereses de obligaciones y bonos a C/P, grupo;661500;Intereses de obligaciones y bonos a corto plazo, empresas del grupo
6616000;661600;Intereses de obligaciones y bonos a C/P, asoc.;661600;Intereses de obligaciones y bonos a corto plazo, empresas asociadas
6617000;661700;Intereses de obligaci. y bonos a C/P, otras vinc.;661700;Intereses de obligaciones y bonos a corto plazo, otras partes vinculadas
6618000;661800;Intereses de obligaci. y bonos a C/P, otras emp.;661800;Intereses de obligaciones y bonos a corto plazo, otras empresas
6620000;662000;Intereses de deudas, empresas del grupo;662000;Intereses de deudas, empresas del grupo
6621000;662100;Intereses de deudas, empresas asociadas;662100;Intereses de deudas, empresas asociadas
6622000;662200;Intereses de deudas, otras partes vinc.;662200;Intereses de deudas, otras partes vinculadas
6623000;662300;INTERESES DE DEUDAS CON ENTIDADES DE CREDITO;662300;Intereses de deudas con entidades de crédito
